"Observation station","Year","Month","Day","Time [Local time]","Cloud cover [1/8]"
"Oulu Oulunsalo Pellonpää","2023","9","9","00:00","Clear (0/8)"
"Oulu Oulunsalo Pellonpää","2023","9","10","00:00","Clear (0/8)"
"Oulu Oulunsalo Pellonpää","2023","9","11","00:00","Cloudy (8/8)"
"Oulu Oulunsalo Pellonpää","2023","9","12","00:00","Cloudy (8/8)"
"Oulu Oulunsalo Pellonpää","2023","9","13","00:00","Cloudy (8/8)"
"Oulu Oulunsalo Pellonpää","2023","9","14","00:00","Mostly clear (2/8)"
"Oulu Oulunsalo Pellonpää","2023","9","15","00:00","Clear (0/8)"
"Oulu Oulunsalo Pellonpää","2023","9","16","00:00","Mostly cloudy (7/8)"
"Oulu Oulunsalo Pellonpää","2023","9","17","00:00","Mostly cloudy (7/8)"
"Oulu Oulunsalo Pellonpää","2023","9","18","00:00","Mostly cloudy (7/8)"
"Oulu Oulunsalo Pellonpää","2023","9","19","00:00","Mostly cloudy (7/8)"
"Oulu Oulunsalo Pellonpää","2023","9","20","00:00","Cloudy (8/8)"
"Oulu Oulunsalo Pellonpää","2023","9","21","00:00","Mostly cloudy (7/8)"
"Oulu Oulunsalo Pellonpää","2023","9","22","00:00","Mostly cloudy (7/8)"
"Oulu Oulunsalo Pellonpää","2023","9","23","00:00","Mostly cloudy (7/8)"
"Oulu Oulunsalo Pellonpää","2023","9","24","00:00","Mostly cloudy (7/8)"
"Oulu Oulunsalo Pellonpää","2023","9","25","00:00","Mostly cloudy (7/8)"
"Oulu Oulunsalo Pellonpää","2023","9","26","00:00","Cloudy (8/8)"
"Oulu Oulunsalo Pellonpää","2023","9","27","00:00","Clear (0/8)"
"Oulu Oulunsalo Pellonpää","2023","9","28","00:00","Mostly cloudy (7/8)"
"Oulu Oulunsalo Pellonpää","2023","9","29","00:00","Mostly cloudy (7/8)"
"Oulu Oulunsalo Pellonpää","2023","9","30","00:00","Mostly cloudy (7/8)"
"Oulu Oulunsalo Pellonpää","2023","10","1","00:00","Cloudy (8/8)"
"Oulu Oulunsalo Pellonpää","2023","10","2","00:00","Cloudy (8/8)"
"Oulu Oulunsalo Pellonpää","2023","10","3","00:00","Mostly cloudy (7/8)"
"Oulu Oulunsalo Pellonpää","2023","10","4","00:00","Mostly cloudy (6/8)"
"Oulu Oulunsalo Pellonpää","2023","10","5","00:00","Mostly cloudy (7/8)"
"Oulu Oulunsalo Pellonpää","2023","10","6","00:00","Clear (1/8)"
"Oulu Oulunsalo Pellonpää","2023","10","7","00:00","Cloudy (8/8)"
"Oulu Oulunsalo Pellonpää","2023","10","8","00:00","Mostly cloudy (7/8)"
"Oulu Oulunsalo Pellonpää","2023","10","9","00:00","Clear (0/8)"
"Oulu Oulunsalo Pellonpää","2023","10","10","00:00","Clear (1/8)"
"Oulu Oulunsalo Pellonpää","2023","10","11","00:00","Cloudy (8/8)"
"Oulu Oulunsalo Pellonpää","2023","10","12","00:00","Mostly cloudy (7/8)"
"Oulu Oulunsalo Pellonpää","2023","10","13","00:00","Cloudy (8/8)"
"Oulu Oulunsalo Pellonpää","2023","10","14","00:00","Mostly cloudy (7/8)"
"Oulu Oulunsalo Pellonpää","2023","10","15","00:00","Mostly cloudy (7/8)"
"Oulu Oulunsalo Pellonpää","2023","10","16","00:00","Cloudy (8/8)"
"Oulu Oulunsalo Pellonpää","2023","10","17","00:00","Mostly cloudy (7/8)"
"Oulu Oulunsalo Pellonpää","2023","10","18","00:00","Cloudy (8/8)"
"Oulu Oulunsalo Pellonpää","2023","10","19","00:00","Mostly cloudy (7/8)"
"Oulu Oulunsalo Pellonpää","2023","10","20","00:00","Clear (0/8)"
"Oulu Oulunsalo Pellonpää","2023","10","21","00:00","Clear (0/8)"
"Oulu Oulunsalo Pellonpää","2023","10","22","00:00","Clear (0/8)"
"Oulu Oulunsalo Pellonpää","2023","10","23","00:00","Mostly clear (2/8)"
"Oulu Oulunsalo Pellonpää","2023","10","24","00:00","Clear (0/8)"
"Oulu Oulunsalo Pellonpää","2023","10","25","00:00","Cloudiness cannot be determined (9/8)"
"Oulu Oulunsalo Pellonpää","2023","10","26","00:00","Clear (0/8)"
"Oulu Oulunsalo Pellonpää","2023","10","27","00:00","Mostly cloudy (7/8)"
"Oulu Oulunsalo Pellonpää","2023","10","28","00:00","Cloudy (8/8)"
"Oulu Oulunsalo Pellonpää","2023","10","29","00:00","Cloudy (8/8)"
"Oulu Oulunsalo Pellonpää","2023","10","30","00:00","Cloudy (8/8)"
"Oulu Oulunsalo Pellonpää","2023","10","31","00:00","Cloudy (8/8)"
"Oulu Oulunsalo Pellonpää","2023","11","1","00:00","Cloudy (8/8)"
"Oulu Oulunsalo Pellonpää","2023","11","2","00:00","Cloudy (8/8)"
"Oulu Oulunsalo Pellonpää","2023","11","3","00:00","Clear (0/8)"
"Oulu Oulunsalo Pellonpää","2023","11","4","00:00","Cloudy (8/8)"
"Oulu Oulunsalo Pellonpää","2023","11","5","00:00","Cloudy (8/8)"
"Oulu Oulunsalo Pellonpää","2023","11","6","00:00","Mostly cloudy (7/8)"
"Oulu Oulunsalo Pellonpää","2023","11","7","00:00","Mostly cloudy (7/8)"
"Oulu Oulunsalo Pellonpää","2023","11","8","00:00","Cloudy (8/8)"
"Oulu Oulunsalo Pellonpää","2023","11","9","00:00","Cloudy (8/8)"
"Oulu Oulunsalo Pellonpää","2023","11","10","00:00","Cloudy (8/8)"
"Oulu Oulunsalo Pellonpää","2023","11","11","00:00","Cloudy (8/8)"
"Oulu Oulunsalo Pellonpää","2023","11","12","00:00","Clear (0/8)"
"Oulu Oulunsalo Pellonpää","2023","11","13","00:00","Mostly cloudy (7/8)"
"Oulu Oulunsalo Pellonpää","2023","11","14","00:00","Cloudy (8/8)"
"Oulu Oulunsalo Pellonpää","2023","11","15","00:00","Cloudy (8/8)"
"Oulu Oulunsalo Pellonpää","2023","11","16","00:00","Cloudy (8/8)"
"Oulu Oulunsalo Pellonpää","2023","11","17","00:00","Partly cloudy (4/8)"
"Oulu Oulunsalo Pellonpää","2023","11","18","00:00","Mostly cloudy (7/8)"
"Oulu Oulunsalo Pellonpää","2023","11","19","00:00","Cloudy (8/8)"
"Oulu Oulunsalo Pellonpää","2023","11","20","00:00","Mostly cloudy (7/8)"
"Oulu Oulunsalo Pellonpää","2023","11","21","00:00","Cloudy (8/8)"
"Oulu Oulunsalo Pellonpää","2023","11","22","00:00","Cloudy (8/8)"
"Oulu Oulunsalo Pellonpää","2023","11","23","00:00","Cloudy (8/8)"
"Oulu Oulunsalo Pellonpää","2023","11","24","00:00","Mostly cloudy (7/8)"
"Oulu Oulunsalo Pellonpää","2023","11","25","00:00","Mostly cloudy (7/8)"
"Oulu Oulunsalo Pellonpää","2023","11","26","00:00","Cloudy (8/8)"
"Oulu Oulunsalo Pellonpää","2023","11","27","00:00","Mostly cloudy (7/8)"
"Oulu Oulunsalo Pellonpää","2023","11","28","00:00","Mostly cloudy (6/8)"
"Oulu Oulunsalo Pellonpää","2023","11","29","00:00","Cloudy (8/8)"
"Oulu Oulunsalo Pellonpää","2023","11","30","00:00","Cloudy (8/8)"
"Oulu Oulunsalo Pellonpää","2023","12","1","00:00","Mostly cloudy (6/8)"
"Oulu Oulunsalo Pellonpää","2023","12","2","00:00","Cloudy (8/8)"
"Oulu Oulunsalo Pellonpää","2023","12","3","00:00","Mostly cloudy (7/8)"
"Oulu Oulunsalo Pellonpää","2023","12","4","00:00","Mostly cloudy (7/8)"
"Oulu Oulunsalo Pellonpää","2023","12","5","00:00","Mostly cloudy (7/8)"
"Oulu Oulunsalo Pellonpää","2023","12","6","00:00","Clear (0/8)"
"Oulu Oulunsalo Pellonpää","2023","12","7","00:00","Mostly cloudy (7/8)"
"Oulu Oulunsalo Pellonpää","2023","12","8","00:00","Cloudy (8/8)"
"Oulu Oulunsalo Pellonpää","2023","12","9","00:00","Mostly cloudy (7/8)"
"Oulu Oulunsalo Pellonpää","2023","12","10","00:00","Cloudy (8/8)"
"Oulu Oulunsalo Pellonpää","2023","12","11","00:00","Mostly cloudy (7/8)"
"Oulu Oulunsalo Pellonpää","2023","12","12","00:00","Cloudy (8/8)"
"Oulu Oulunsalo Pellonpää","2023","12","13","00:00","Cloudy (8/8)"
"Oulu Oulunsalo Pellonpää","2023","12","14","00:00","Cloudy (8/8)"
"Oulu Oulunsalo Pellonpää","2023","12","15","00:00","Cloudy (8/8)"
"Oulu Oulunsalo Pellonpää","2023","12","16","00:00","Cloudy (8/8)"
"Oulu Oulunsalo Pellonpää","2023","12","17","00:00","Mostly cloudy (7/8)"
"Oulu Oulunsalo Pellonpää","2023","12","18","00:00","Clear (0/8)"
"Oulu Oulunsalo Pellonpää","2023","12","19","00:00","Mostly cloudy (7/8)"
"Oulu Oulunsalo Pellonpää","2023","12","20","00:00","Cloudy (8/8)"
"Oulu Oulunsalo Pellonpää","2023","12","21","00:00","Mostly cloudy (7/8)"
"Oulu Oulunsalo Pellonpää","2023","12","22","00:00","Cloudy (8/8)"
"Oulu Oulunsalo Pellonpää","2023","12","23","00:00","Cloudy (8/8)"
"Oulu Oulunsalo Pellonpää","2023","12","24","00:00","Cloudy (8/8)"
"Oulu Oulunsalo Pellonpää","2023","12","25","00:00","Cloudy (8/8)"
"Oulu Oulunsalo Pellonpää","2023","12","26","00:00","Cloudy (8/8)"
"Oulu Oulunsalo Pellonpää","2023","12","27","00:00","Cloudy (8/8)"
"Oulu Oulunsalo Pellonpää","2023","12","28","00:00","Cloudy (8/8)"
"Oulu Oulunsalo Pellonpää","2023","12","29","00:00","Cloudy (8/8)"
"Oulu Oulunsalo Pellonpää","2023","12","30","00:00","Clear (0/8)"
"Oulu Oulunsalo Pellonpää","2023","12","31","00:00","Clear (0/8)"
